,nom,ingrédients,proportions,méthode,remarques
,,cacao,"une cuillère
à café",,
,Montbéliard,miel,"une cuillère
à soupe",verre,/
,,"liqueur de
framboise",2/10e,,
,,thé chaud,8/10e,,
,Poirier,"eau de vie
de poire",5/10e,shaker,/
,,liqueur de poire,5/10e,,
,Révolution,"nectar de
poire",3/10e,"verre
et
shaker","cf. p. 34
(cocktail
à étages)"
,,Cointreau,2/10e,,
,,grenadine,2/10e,,
,,"eau de vie
de poire",2/10e,,
,,curaçao bleu,1/10e,,
,Sens Fiction,Cointreau,5/10e,verre,"terminer avec
l’eau gazeuse"
,,jus d’orange,un trait,,
,,jus de citron,un trait,,
,,eau gazeuse,5/10e,,
,Sous-bois,"liqueur de
fraises des bois",3/10e,shaker,/
,,"liqueur de
framboise",3/10e,,
,,vodka,1/10e,,
,,"jus de fruits
de la passion",3/10e,,
,Syja,"mandarine
impériale",3/10e,shaker,"décorer avec
une rondelle
d’orange"
,,Campari,3/10e,,
,,jus d’orange,4/10e,,
,"Table
et
Cuisine","sirop de
gingembre",1/10e,"verre
et
shaker","cf. p. 34
(cocktail
à étages)"
,,curaçao bleu,2/10e,,
,,"crème de
banane",3/10e,,
,,curaçao bleu,2/10e,,
,,rhum blanc,2/10e,,
"R

H

U

M",Amazone,rhum blanc,3/10e,verre,/
,,jus d’ananas,6/10e,,
,,Peppermint,1/10e,,
,Banquise,"crème de
cacao blanc",3/10e,shaker,/
,,menthe blanche,3/10e,,
,,rhum blanc,4/10e,,
,Béguine,rhum,5/10e,shaker,/
,,"liqueur de
pêche",2/10e,,
,,crème fraiche,3/10e,,
,,curaçao bleu,un trait,,
,Bex,"sirop de
mandarine",1/10e,verre,"terminer avec
le tonic"
,,curaçao bleu,1/10e,,
,,rhum blanc,3/10e,,
,,tonic,5/10e,,
,Blue Tonic,rhum blanc,5/10e,shaker,"ajouter le
Schweppes
en dernier
après avoir
mélangé les
ingrédients
dans le shaker"
,,curaçao bleu,"1,5/10e",,
,,"sirop de
gingembre","1,5/10e",,
,,Schweppes,2/10e,,
,Butterfly,rhum Bacardi,4/10e,verre,"décorer avec
une rondelle
d’orange"
,,Cointreau,2/10e,,
,,jus d’orange,4/10e,,
,,grenadine,un trait,,
,Calypso,jaune d’œuf,1,shaker,"ajouter le
jus de pam-
plemousse en dernier avec
quelques grains
de café
après avoir
mélangé les
ingrédients
dans le shaker"
,,rhum blanc,3/10e,,
,,"liqueur de
café",3/10e,,
,,"jus de
pamplemousse",4/10e,,
,Cayo Largo,"crème de
banane",1/10e,verre,"décorer avec
une demi-
rondelle
d’orange
et une demi-
rondelle
de citron
vert"
,,Cointreau,1/10e,,
,,rhum blanc,2/10e,,
,,rhum brun,2/10e,,
,,jus d’ananas,1/10e,,
,,jus d’orange,3/10e,,
,,grenadine,un trait,,
,"Chaud,
Show",Cointreau,2/10e,verre,"ajouter une
rondelle
d’orange"
,,rhum brun,2/10e,,
,,eau chaude,6/10e,,
,Coco Clip,rhum blanc,3/10e,shaker,/
,,crème de coco,2/10e,,
,,"cocktail de
fruits exotiques",5/10e,,
,Columbia,"liqueur de
café",3/10e,shaker,/
,,"jus de citron
vert",4/10e,,
,,rhum blanc,3/10e,,
,Cotton Club,blanc d’œuf,1,shaker,"ajouter le
lait en
dernier en
poudrant avec
de la noix de
muscade râpée
après avoir
mélangé les
ingrédients
dans le shaker"
,,sucre de canne,1/10e,,
,,rhum brun,3/10e,,
,,lait,6/10e,,
,Daiquiri,jus de citron,3/10e,shaker,"décorer avec
une rondelle
de citron vert"
,,sucre de canne,1/10e,,
,,rhum blanc,6/10e,,
,Diva,blanc d’œuf,1,shaker,/
,,Picon,3/10e,,
,,Cointreau,3/10e,,
,,rhum blanc,4/10e,,
,Eau de mer,vodka,4/10e,verre,"mélanger
à la cuillère
puis enlever
les glaçons
avant d’ajou-
ter le trait
de citron"
,,rhum blanc,3/10e,,
,,gin,2/10e,,
,,curaçao bleu,1/10e,,
,,jus de citron,un trait,,
,Habanera,rhum blanc,4/10e,shaker,/
,,curaçao bleu,4/10e,,
,,jus de citron,2/10e,,
,Hot Caraïbes,sucre de canne,1/10e,verre,/
,,"crème de
menthe",2/10e,,
,,rhum blanc,3/10e,,
,,café chaud,4/10e,,
,Honey Moon,blanc d’œuf,1,shaker,/
,,miel,"une cuillère
à café",,
,,rhum brun,7/10e,,
,,citron pressé,3/10e,,
,"Ile de
France",rhum blanc,5/10e,shaker,"décorer avec
une brochette
de fruits confits"
,,curaçao bleu,3/10e,,
,,jus de citron,2/10e,,
,"Isla de
Pinos","vermouth
blanc",2/10e,verre,"ajouter l’eau
gazeuse
en dernier
après avoir
mélangé les
ingrédients
dans le verre"
,,rhum blanc,2/10e,,
,,"jus de
pamplemousse",3/10e,,
,,grenadine,un trait,,
,,eau gazeuse,3/10e,,
,Jack,rhum blanc,3/10e,shaker,/
,,téquila,5/10e,,
,,curaçao bleu,2/10e,,
,,sorbet coco,une boule,,
,La Guêpe,miel,"une cuillère
à soupe",verre,/
,,rhum blanc,4/10e,,
,,lait bouillant,6/10e,,
,,clous de girofle,2,,
,Mai Tai,rhum blanc,5/10e,verre,"décorer avec
des brochettes
de fruits confits"
,,sucre de canne,1/10e,,
,,Grand Marnier,1/10e,,
,,jus de citron,2/10e,,
,,sirop d’orgeat,1/10e,,
,"Maladie
d’amour",sirop d’orgeat,1/10e,verre,"décorer avec
un quart de
rondelle de
pamplemousse"
,,rhum blanc,4/10e,,
,,"jus de
pamplemousse",2/10e,,
,,jus d’orange,3/10e,,
,,grenadine,un trait,,
,"Merveille
des iles",sirop de sucre,1/10e,verre,"décorer avec
une rondelle
de kiwi"
,,rhum blanc,3/10e,,
,,jus de goyave,6/10e,,
,Mojito,sucre en poudre,"deux cuillère
à café",verre,"ajouter l’eau
gazeuse
en dernier
après avoir
mélangé les
ingrédients
dans le verre"
,,jus de citron,2/10e,,
,,Picon,2/10e,,
,,rhum blanc,3/10e,,
,,eau gazeuse,3/10e,,
,Ours brun,"sirop de
gingembre",1/10e,verre,"décorer avec
une demi-
rondelle de
citron"
,,rhum brun,3/10e,,
,,Schweppes,6/10e,,
,Passion,rhum brun,3/10e,verre,"décorer avec
une rondelle
de citron"
,,"liqueur de
pêche",2/10e,,
,,grenadine,1/10e,,
,,"nectar de fruits
de la passion",4/10e,,
,"Péché des
iles","liqueur de
pêche",2/10e,verre,"décorer avec
une rondelle
de citron"
,,rhum blanc,3/10e,,
,,"nectar de
pêche",5/10e,,
,Piconada,jus d’ananas,2/10e,shaker,"décorer avec
une rondelle
de citron"
,,crème de coco,2/10e,,
,,rhum brun,4/10e,,
,,Picon,2/10e,,
,Piña Colada,rhum brun,3/10e,shaker,/
,,crème de coco,2/10e,,
,,jus d’ananas,5/10e,,
,Planteur,rhum blanc,1/10e,verre,"décorer avec
une brochette
de cubes d’ana-
nas et de ceri-
ses confites"
,,rhum brun,3/10e,,
,,jus de citron,1/10e,,
,,jus d’ananas,5/10e,,
,,angostura,un trait,,
,Saint Barth,rhum brun,4/10e,verre,/
,,"sirop de
cannelle",1/10e,,
,,"liqueur de
cacao",2/10e,,
,,"jus de
pamplemousse",3/10e,,
,Salsa,rhum blanc,4/10e,shaker,"ajouter l’eau
gazeuse
en dernier
après avoir
mélangé les
ingrédients
dans le shaker"
,,"liqueur de
café",2/10e,,
,,"sirop de
gingembre",1/10e,,
,,eau gazeuse,3/10e,,
,"Santiago
Shake Up",Bénédictine,2/10e,shaker,/
,,curaçao bleu,5/10e,,
,,rhum,3/10e,,
,"Sparkling
Banana",rhum blanc,3/10e,verre,/
,,"liqueur de
banane",1/10e,,
,,Cointreau,1/10e,,
,,Schweppes,5/10e,,
,Transat,pulpe de fraise,4/10e,mixer,/
,,rhum blanc,5/10e,,
,,sucre de canne,1/10e,,
,Zombie,rhum brun,2/10e,verre,"décorer avec
une brochette
de cerises
confites"
,,rhum blanc,2/10e,,
,,cherry-brandy,1/10e,,
,,jus d’orange,5/10e,,
"T

É

Q

U

I

L

A",Acapulco,"liqueur de
café",2/10e,shaker,"servir avec
de la glace
pilée"
,,rhum brun,2/10e,,
,,téquila,2/10e,,
,,crème de coco,4/10e,,
,Blue Angel,téquila,6/10e,verre,"mélanger
à la cuillère
puis enlever
les glaçons"
,,vermouth sec,3/10e,,
,,curaçao bleu,1/10e,,
,Cactus,téquila,3/10e,shaker,"servir avec
de la glace
pilée"
,,jus de citron,4/10e,,
,,jus d’orange,1/10e,,
,,angostura,un trait,,
,,eau gazeuse,2/10e,,
,Forms,"sirop de
gingembre",1/10e,shaker,/
,,"jus de citron
vert",3/10e,,
,,téquila,6/10e,,
,Margarita,téquila,6/10e,shaker,/
,,Cointreau,3/10e,,
,,jus de citron,1/10e,,
,Matador,jus d’ananas,4/10e,verre,"mélanger
à la cuillère
puis enlever
les glaçons"
,,téquila,6/10e,,
,,"sirop de
framboise",un trait,,
,,jus de citron,un trait,,
,Paco,téquila,2/10e,verre,/
,,"liqueur de
prunelle",1/10e,,
,,Picon,2/10e,,
,,jus d’orange,5/10e,,
,Passionaria,crème de café,2/10e,shaker,/
,,rhum blanc,4/10e,,
,,téquila,4/10e,,
,Printania,téquila,5/10e,shaker,/
,,"liqueur de
prunelle",3/10e,,
,,"crème de
cacao blanc",2/10e,,
,,angostura,trois traits,,
,Romance,téquila,3/10e,verre,/
,,crème de cassis,1/10e,,
,,"jus de
pamplemousse",6/10e,,
,,grenadine,un trait,,
,Siesta,téquila,5/10e,verre,/
,,"liqueur de
café",5/10e,,
,"Téquila
Sunrise",grenadine,1/10e,verre,"d’abord la gre-
nadine, puis les
glaçons, puis
doucement le
jus d’orange
enfin faire
flotter la té-
quila"
,,jus d’orange,6/10e,,
,,téquila,3/10e,,
"V

E

R

M

O

U

T

H",Americano,Campari,5/10e,verre,"compléter
éventuelle-
ment de soda"
,,"vermouth
blanc",1/10e,,
,,"vermouth
rouge",4/10e,,
,,"rondelle
d’orange",1,,
,,"rondelle
de citron",1,,
,Bronx,gin,4/10e,shaker,/
,,"vermouth
rouge",1/10e,,
,,"vermouth
blanc sec",2/10e,,
,,jus d’orange,3/10e,,
,Cardinal,gin,5/10e,verre,/
,,vermouth sec,4/10e,,
,,Campari,1/10e,,
,,"zeste de
citron vert",1,,
,Dry Martini,gin,7/10e,verre,"mélanger à la cuil-
lère puis enlever
les glaçons et dé-
corer d’une olive
verte"
,,"vermouth
blanc sec",3/10e,,
,Negroni,Campari,3/10e,verre,"compléter
éventuelle-
ment de soda"
,,"vermouth
rouge",3/10e,,
,,gin,4/10e,,
,,"rondelle
de citron",1,,
,,"rondelle
d’orange",1,,
,Presidente,rhum blanc,6/10e,verre,"mélanger
à la cuillère
puis enlever
les glaçons"
,,"vermouth
blanc sec",3/10e,,
,,Grand Marnier,1/10e,,
,Romain,gin,2/10e,verre,"mélanger
à la cuillère
puis enlever
les glaçons"
,,cognac,1/10e,,
,,Cointreau,2/10e,,
,,Grand Marnier,1/10e,,
,,"vermouth
blanc sec",4/10e,,
,Rose,kirsch,3/10e,verre,"mélanger
à la cuillère
puis enlever
les glaçons
puis décorer
avec une
cerise"
,,"vermouth
blanc sec",5/10e,,
,,cherry-brandy,2/10e,,
,Trinity,gin,4/10e,verre,"mélanger
à la cuillère
puis enlever
les glaçons"
,,vermouth sec,3/10e,,
,,"vermouth
rouge",3/10e,,
,Turlututu,Bénédictine,3/10e,shaker,/
,,vermouth sec,4/10e,,
,,vodka,3/10e,,
,,angostura,un trait,,
"V
I
N

&

P
O
R
T
O",Apple Wine,calvados,2/10e,verre,/
,,jus de pomme,2/10e,,
,,"Saumur
pétillant",6/10e,,
,Gaillarde,Cointreau,2/10e,verre,/
,,vodka,1/10e,,
,,vin de noix,7/10e,,
,Karaté,Cointreau,2/10e,verre,/
,,"liqueur de
poire",2/10e,,
,,"vin blanc
pétillant",6/10e,,
,"Passe-
montagne",crème de cassis,2/10e,verre,/
,,"vermouth
rouge",2/10e,,
,,"vin rouge
chaud",6/10e,,
,Porto Flipp,jaune d’œuf,1,shaker,"poudrer de
noix de
muscade"
,,cognac,2/10e,,
,,porto,8/10e,,
,,sucre en poudre,"une cuillère
à café",,
,Piccolo,jus de citron,2/10e,verre,/
,,Picon,2/10e,,
,,vin blanc sec,6/10e,,
,Sangria,"fruits de
saison",???,"carafe
ou coupe","faire macérer
les ingrédients
puis servir"
,,sucre en poudre,???,,
,,cognac,8 cl,,
,,Cointreau,8 cl,,
,,jus de citron,1 cl,,
,,jus d’orange,4 cl,,
,,vin rouge,une bouteille,,
,,"zestes de
citron et
d’orange",???,,
,,"bouquet
de menthe",1,,
"V

O

D

K

A",Angola,sirop d’ananas,1/10e,shaker,/
,,crème de coco,2/10e,,
,,vodka,3/10e,,
,,café chaud,4/10e,,
,"Ballet
russe",vodka,8/10e,shaker,/
,,jus de citron,2/10e,,
,,crème de cassis,un trait,,
,"Banane
mécanique",vodka,3/10e,verre,/
,,"liqueur de
banane",2/10e,,
,,"jus de
pamplemousse",3/10e,,
,,"nectar de
poire",2/10e,,
,,grenadine,un trait,,
,"Black
Russian",vodka,5/10e,verre,/
,,liqueur de café,5/10e,,
,"Bloody
Mary",vodka,3/10e,verre,"décorer d’une
feuille de
céleri-branche"
,,jus de tomate,6/10e,,
,,jus de citron,1/10e,,
,,sauce anglaise,trois traits,,
,,tabasco,deux gouttes,,
,,"sel de céleri
/poivre",/,,
,"Bora
Bora",vodka,4/10e,shaker,"décorer d’une
rondelle de
citron"
,,cognac,2/10e,,
,,kirsch,2/10e,,
,,Picon,2/10e,,
,Campaï,vodka,3/10e,verre,/
,,jus d’ananas,6/10e,,
,,Campari,1/10e,,
,Carissimo,Noilly Prat,2/10e,shaker,/
,,vodka,6/10e,,
,,cherry-brandy,2/10e,,
,,angostura,deux traits,,
,Chat noir,Fernet Branca,4/10e,shaker,/
,,vodka,6/10e,,
,"Dream
Tonic",vodka,4/10e,shaker,"décorer d’une
brochette de
cerises confites"
,,"vermouth
blanc",2/10e,,
,,"liqueur de
framboise",2/10e,,
,,Schweppes,2/10e,,
,Ice Ginger,menthe blanche,2/10e,verre,"servir avec
une cerise"
,,vodka,3/10e,,
,,ginger ale,5/10e,,
,Isba,vodka,5/10e,shaker,/
,,"liqueur
d’abricot",2/10e,,
,,vermouth sec,2/10e,,
,,jus de citron,1/10e,,
,Framboisia,Cointreau,1/10e,shaker,/
,,"crème de
framboise",4/10e,,
,,vodka,5/10e,,
,Fronton,Izarra verte,2/10e,shaker,/
,,vodka,3/10e,,
,,jus d’ananas,5/10e,,
,Frou-frou,"liqueur de
fraises des bois",3/10e,shaker,"servir avec
une fraise"
,,vodka,5/10e,,
,,jus de citron,2/10e,,
,Kiss Tonic,vodka,5/10e,shaker,/
,,"liqueur de
fraise",2/10e,,
,,"liqueur de
pêche",1/10e,,
,,Schweppes,2/10e,,
,"Le petit
chaperon
rouge",vodka,3/10e,verre,"décorer avec
une rondelle
d’orange"
,,"liqueur de
fraises des bois",1/10e,,
,,"bitter sans
alcool",3/10e,,
,,"nectar de
goyave",3/10e,,
,,grenadine,un trait,,
,"Lover’s
Nocturne",Drambuie,3/10e,shaker,/
,,vodka,7/10e,,
,,angostura,un trait,,
,Manouchka,vodka,5/10e,shaker,/
,,Grand Marnier,2/10e,,
,,jus d’orange,3/10e,,
,Moscovite,cherry-brandy,3/10e,shaker,/
,,poire Williams,2/10e,,
,,vodka,5/10e,,
,,angostura,un trait,,
,Philippon,"vermouth
blanc",4/10e,shaker,/
